Environment	Role	Entity	Function	Permission
wil	WIL Practitioner	PlacementBlock	ADD	Y
wil	WIL Practitioner	PlacementBlock	DELETE	Y
wil	WIL Practitioner	PlacementBlock	DETAIL	Y
wil	WIL Practitioner	PlacementBlock	EDIT	Y
wil	WIL Practitioner	PlacementBlock	LIST	Y
wil	WIL Practitioner	PlacementBlock	PRINT	Y
wil	WIL Practitioner	PlacementBlock	SEARCH	Y
wil	WIL Practitioner	PlacementHistory	DETAIL	Y
wil	WIL Practitioner	PlacementHistory	LIST	Y
wil	WIL Practitioner	PlacementStatus	DETAIL	Y
wil	WIL Practitioner	PlacementStatus	EDIT	Y
wil	WIL Practitioner	PlacementSupervisor	ADD	Y
wil	WIL Practitioner	PlacementSupervisor	DELETE	Y
wil	WIL Practitioner	PlacementSupervisor	DETAIL	Y
wil	WIL Practitioner	PlacementSupervisor	EDIT	Y
wil	WIL Practitioner	PlacementSupervisor	LIST	Y
wil	WIL Practitioner	Preferences	DETAIL	Y
wil	WIL Practitioner	Preferences	LIST	Y
wil	WIL Practitioner	Process	ADD	Y
wil	WIL Practitioner	Process	DELETE	Y
wil	WIL Practitioner	Process	DETAIL	Y
wil	WIL Practitioner	Process	EDIT	Y
wil	WIL Practitioner	Process	LIST	Y
wil	WIL Practitioner	Process	PRINT	Y
wil	WIL Practitioner	Process	SEARCH	Y
wil	WIL Practitioner	Qualification	ADD	Y
wil	WIL Practitioner	Qualification	DETAIL	Y
wil	WIL Practitioner	Qualification	EDIT	Y
wil	WIL Practitioner	Qualification	LIST	Y
wil	WIL Practitioner	Qualification	SEARCH	Y
wil	WIL Practitioner	Query	DETAIL	Y
wil	WIL Practitioner	Query	LIST	Y
wil	WIL Practitioner	Query	SEARCH	Y
wil	WIL Practitioner	Request	ADD	Y
wil	WIL Practitioner	Request	DETAIL	Y
wil	WIL Practitioner	Request	EDIT	Y
wil	WIL Practitioner	Request	LIST	Y
wil	WIL Practitioner	Request	PRINT	Y
wil	WIL Practitioner	Request	SEARCH	Y
wil	WIL Practitioner	Request Default	ADD	Y
wil	WIL Practitioner	Request Default	DELETE	Y
wil	WIL Practitioner	Request Default	DETAIL	Y
wil	WIL Practitioner	Request Default	EDIT	Y
wil	WIL Practitioner	Request Default	LIST	Y
wil	WIL Practitioner	Request Default	PRINT	Y
wil	WIL Practitioner	Request Default	SEARCH	Y
wil	WIL Practitioner	Request Docs	ADD	Y
wil	WIL Practitioner	Request Docs	DELETE	Y
wil	WIL Practitioner	Request Docs	DETAIL	Y
wil	WIL Practitioner	Request Docs	EDIT	Y
wil	WIL Practitioner	Request Docs	LIST	Y
wil	WIL Practitioner	Request Docs	PRINT	Y
wil	WIL Practitioner	Request Docs	SEARCH	Y
wil	WIL Practitioner	Request Manager	ADD	Y
wil	WIL Practitioner	Request Manager	DETAIL	Y
wil	WIL Practitioner	Request Manager	EDIT	Y
wil	WIL Practitioner	Request Manager	LIST	Y
wil	WIL Practitioner	Request Manager	PRINT	Y
wil	WIL Practitioner	Request Manager	SEARCH	Y
wil	WIL Practitioner	Request Notes	ADD	Y
wil	WIL Practitioner	Request Notes	DELETE	Y
wil	WIL Practitioner	Request Notes	DETAIL	Y
wil	WIL Practitioner	Request Notes	EDIT	Y
wil	WIL Practitioner	Request Notes	LIST	Y
wil	WIL Practitioner	Request Notes	PRINT	Y
wil	WIL Practitioner	Request Notes	SEARCH	Y
wil	WIL Practitioner	Rule	DETAIL	Y
wil	WIL Practitioner	Rule	LIST	Y
wil	WIL Practitioner	Rule	SEARCH	Y
wil	WIL Practitioner	Ruleset	DETAIL	Y
wil	WIL Practitioner	Ruleset	EDIT	Y
wil	WIL Practitioner	Ruleset	LIST	Y
wil	WIL Practitioner	Ruleset	SEARCH	Y
wil	WIL Practitioner	SelfPlacement	ADD	Y
wil	WIL Practitioner	SelfPlacement	DETAIL	Y
wil	WIL Practitioner	SelfPlacement	EDIT	Y
wil	WIL Practitioner	SelfPlacement	LIST	Y
wil	WIL Practitioner	SelfPlacement	PRINT	Y
wil	WIL Practitioner	SelfPlacement	SEARCH	Y
wil	WIL Practitioner	Self-Selectable Placement	ADD	Y
wil	WIL Practitioner	Self-Selectable Placement	DELETE	Y
wil	WIL Practitioner	Self-Selectable Placement	DETAIL	Y
wil	WIL Practitioner	Self-Selectable Placement	EDIT	Y
wil	WIL Practitioner	Self-Selectable Placement	LIST	Y
wil	WIL Practitioner	Self-Selectable Placement	PRINT	Y
wil	WIL Practitioner	Self-Selectable Placement	SEARCH	Y
wil	WIL Practitioner	Staff	DETAIL	Y
wil	WIL Practitioner	Staff	SEARCH	Y
wil	WIL Practitioner	StaffDisciplineCampus	DETAIL	Y
wil	WIL Practitioner	StaffDisciplineCampus	LIST	Y
wil	WIL Practitioner	StaffUnit Offering	ADD	Y
wil	WIL Practitioner	StaffUnit Offering	DELETE	Y
wil	WIL Practitioner	StaffUnit Offering	DETAIL	Y
wil	WIL Practitioner	StaffUnit Offering	EDIT	Y
wil	WIL Practitioner	StaffUnit Offering	LIST	Y
wil	WIL Practitioner	Student	DETAIL	Y
wil	WIL Practitioner	Student	LIST	Y
wil	WIL Practitioner	Student	PRINT	Y
wil	WIL Practitioner	Student	SEARCH	Y
wil	WIL Practitioner	Student Agency Preferences	DETAIL	Y
wil	WIL Practitioner	Student Agency Preferences	LIST	Y
wil	WIL Practitioner	Student Docs	ADD	Y
wil	WIL Practitioner	Student Docs	DELETE	Y
wil	WIL Practitioner	Student Docs	DETAIL	Y
wil	WIL Practitioner	Student Docs	EDIT	Y
wil	WIL Practitioner	Student Docs	LIST	Y
wil	WIL Practitioner	Student Docs	PRINT	Y
wil	WIL Practitioner	Student Docs	SEARCH	Y
wil	WIL Practitioner	Student Method	DETAIL	Y
wil	WIL Practitioner	Student Method	LIST	Y
wil	WIL Practitioner	Student Method	SEARCH	Y
wil	WIL Practitioner	Student Notes	ADD	Y
wil	WIL Practitioner	Student Notes	DELETE	Y
wil	WIL Practitioner	Student Notes	DETAIL	Y
wil	WIL Practitioner	Student Notes	EDIT	Y
wil	WIL Practitioner	Student Notes	LIST	Y
wil	WIL Practitioner	Student Notes	PRINT	Y
wil	WIL Practitioner	Student Notes	SEARCH	Y
wil	WIL Practitioner	StudentAddress	DETAIL	Y
wil	WIL Practitioner	StudentAddress	LIST	Y
wil	WIL Practitioner	StudentCourseOffering	DETAIL	Y
wil	WIL Practitioner	StudentCourseOffering	LIST	Y
wil	WIL Practitioner	StudentCourseOffering	SEARCH	Y
wil	WIL Practitioner	StudentUnit Offering	DETAIL	Y
wil	WIL Practitioner	StudentUnit Offering	LIST	Y
wil	WIL Practitioner	StudentUnit Offering	SEARCH	Y
wil	WIL Practitioner	Timesheet	ADD	Y
wil	WIL Practitioner	Timesheet	DELETE	Y
wil	WIL Practitioner	Timesheet	DETAIL	Y
wil	WIL Practitioner	Timesheet	EDIT	Y
wil	WIL Practitioner	Timesheet	LIST	Y
wil	WIL Practitioner	Timesheet	PRINT	Y
wil	WIL Practitioner	Timesheet	SEARCH	Y
wil	WIL Practitioner	Timesheet Placement 	ADD	Y
wil	WIL Practitioner	Timesheet Placement 	DELETE	Y
wil	WIL Practitioner	Timesheet Placement 	DETAIL	Y
wil	WIL Practitioner	Timesheet Placement 	EDIT	Y
wil	WIL Practitioner	Timesheet Placement 	LIST	Y
wil	WIL Practitioner	Timesheet Placement 	PRINT	Y
wil	WIL Practitioner	Timesheet Placement 	SEARCH	Y
wil	WIL Practitioner	Timesheet Placement Confirm	ADD	Y
wil	WIL Practitioner	Timesheet Placement Confirm	DELETE	Y
wil	WIL Practitioner	Timesheet Placement Confirm	DETAIL	Y
wil	WIL Practitioner	Timesheet Placement Confirm	EDIT	Y
wil	WIL Practitioner	Timesheet Placement Confirm	LIST	Y
wil	WIL Practitioner	Timesheet Placement Confirm	PRINT	Y
wil	WIL Practitioner	Timesheet Placement Confirm	SEARCH	Y
wil	WIL Practitioner	Timesheet Type	DETAIL	Y
wil	WIL Practitioner	Timesheet Type	EDIT	Y
wil	WIL Practitioner	Unit	DETAIL	Y
wil	WIL Practitioner	Unit	LIST	Y
wil	WIL Practitioner	Unit	PRINT	Y
wil	WIL Practitioner	Unit	SEARCH	Y
wil	WIL Practitioner	Unit Offering	DETAIL	Y
wil	WIL Practitioner	Unit Offering	EDIT	Y
wil	WIL Practitioner	Unit Offering	LIST	Y
wil	WIL Practitioner	Unit Offering	SEARCH	Y
wil	WIL Practitioner	Unit Offering Group	ADD	Y
wil	WIL Practitioner	Unit Offering Group	DELETE	Y
wil	WIL Practitioner	Unit Offering Group	DETAIL	Y
wil	WIL Practitioner	Unit Offering Group	EDIT	Y
wil	WIL Practitioner	Unit Offering Group	LIST	Y
wil	WIL Practitioner	Unit Offering Group	PRINT	Y
wil	WIL Practitioner	Unit Offering Group	SEARCH	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	ADD	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	DELETE	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	DETAIL	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	EDIT	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	LIST	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	PRINT	Y
wil	WIL Practitioner	Unit Offering Group Unit Offering	SEARCH	Y
wil	WIL Practitioner	UnitVersion	DETAIL	Y
wil	WIL Practitioner	UnitVersion	EDIT	Y
wil	WIL Practitioner	UnitVersion	LIST	Y
wil	WIL Practitioner	UnitVersion	PRINT	Y
wil	WIL Practitioner	UnitVersion	SEARCH	Y
wil	WIL Read Only	Address	DETAIL	Y
wil	WIL Read Only	Address	LIST	Y
wil	WIL Read Only	Address	SEARCH	Y
wil	WIL Read Only	Agency	DETAIL	Y
wil	WIL Read Only	Agency	LIST	Y
wil	WIL Read Only	Agency	SEARCH	Y
wil	WIL Read Only	Agency Category	DETAIL	Y
wil	WIL Read Only	Agency Category	LIST	Y
wil	WIL Read Only	Agency Category	SEARCH	Y
wil	WIL Read Only	AgencyAddress	DETAIL	Y
wil	WIL Read Only	AgencyAddress	LIST	Y
wil	WIL Read Only	AgencyAddress	SEARCH	Y
wil	WIL Read Only	AgencyDiscipline	DETAIL	Y
wil	WIL Read Only	AgencyDiscipline	LIST	Y
wil	WIL Read Only	AgencyDiscipline	SEARCH	Y
wil	WIL Read Only	AgencyPersonnel	DETAIL	Y
wil	WIL Read Only	AgencyPersonnel	LIST	Y
wil	WIL Read Only	AgencyPersonnel	SEARCH	Y
wil	WIL Read Only	Personnel	DETAIL	Y
wil	WIL Read Only	Personnel	LIST	Y
wil	WIL Read Only	Personnel	SEARCH	Y
wil	WIL Read Only	Placement	DETAIL	Y
wil	WIL Read Only	Placement	LIST	Y
wil	WIL Read Only	Placement	SEARCH	Y
wil	WIL Read Only	PlacementSupervisor	DETAIL	Y
wil	WIL Read Only	PlacementSupervisor	LIST	Y
wil	WIL Read Only	PlacementSupervisor	SEARCH	Y
wil	WIL Read Only	Staff	DETAIL	Y
wil	WIL Read Only	Staff	LIST	Y
wil	WIL Read Only	Staff	SEARCH	Y
wil	WIL Read Only	StaffDisciplineCampus	DETAIL	Y
wil	WIL Read Only	StaffDisciplineCampus	LIST	Y
wil	WIL Read Only	StaffDisciplineCampus	SEARCH	Y
wil	WIL Read Only	StaffUnit Offering	DETAIL	Y
wil	WIL Read Only	StaffUnit Offering	LIST	Y
wil	WIL Read Only	StaffUnit Offering	SEARCH	Y
wil	WIL Read Only	Student	DETAIL	Y
wil	WIL Read Only	Student	LIST	Y
wil	WIL Read Only	Student	SEARCH	Y
